I,task,L2,1,2,3,4,end_loss,mID,weight_name,path
0,I,6,44.811320754717,50,45.4545454545455,78.5714285714286,0.0114,0,I_6_0.pt,/home/k/DATA/graphwalk/torchweights_v2/I_6_0.pt
1,I,6,55.7603686635945,50.4347826086956,61.2903225806452,30,0.0465,1,I_6_1.pt,/home/k/DATA/graphwalk/torchweights_v2/I_6_1.pt
2,I,6,47.008547008547,44.8598130841121,29.7872340425532,16.6666666666667,0.0387,2,I_6_2.pt,/home/k/DATA/graphwalk/torchweights_v2/I_6_2.pt
3,I,6,58.75,57.7319587628866,74.5454545454546,100,0.053,3,I_6_3.pt,/home/k/DATA/graphwalk/torchweights_v2/I_6_3.pt
4,I,6,51.0822510822511,62.5,44.8979591836735,40,0.0233,4,I_6_4.pt,/home/k/DATA/graphwalk/torchweights_v2/I_6_4.pt
5,I,6,48.0519480519481,41.2280701754386,59.5744680851064,88.8888888888889,0.0781,5,I_6_5.pt,/home/k/DATA/graphwalk/torchweights_v2/I_6_5.pt
6,I,6,51.5151515151515,44.9152542372881,32,50,0.0254,6,I_6_6.pt,/home/k/DATA/graphwalk/torchweights_v2/I_6_6.pt
7,I,9,51.3392857142857,69.8412698412698,62.2222222222222,44.4444444444444,0.0283,7,I_9_7.pt,/home/k/DATA/graphwalk/torchweights_v2/I_9_7.pt
8,I,9,52.2935779816514,43.9024390243903,50,66.6666666666667,0.0205,8,I_9_8.pt,/home/k/DATA/graphwalk/torchweights_v2/I_9_8.pt
9,I,9,44.8888888888889,40.9090909090909,32.0754716981132,7.69230769230769,0.0205,9,I_9_9.pt,/home/k/DATA/graphwalk/torchweights_v2/I_9_9.pt
10,I,9,51.0460251046025,47.8260869565217,23.4042553191489,9.09090909090909,0.0385,10,I_9_10.pt,/home/k/DATA/graphwalk/torchweights_v2/I_9_10.pt
11,I,9,49.2753623188406,47.5,40,81.25,0.0345,11,I_9_11.pt,/home/k/DATA/graphwalk/torchweights_v2/I_9_11.pt
12,I,9,47.085201793722,49.1935483870968,30.952380952381,44.4444444444444,0.0393,12,I_9_12.pt,/home/k/DATA/graphwalk/torchweights_v2/I_9_12.pt
13,I,9,66.5198237885462,64.6017699115044,71.9298245614035,60,0.0336,13,I_9_13.pt,/home/k/DATA/graphwalk/torchweights_v2/I_9_13.pt
14,I,12,41.4634146341463,48.8888888888889,42.5925925925926,22.2222222222222,0.0343,14,I_12_14.pt,/home/k/DATA/graphwalk/torchweights_v2/I_12_14.pt
15,I,12,50.4587155963303,49.5652173913044,39.1304347826087,40,0.0464,15,I_12_15.pt,/home/k/DATA/graphwalk/torchweights_v2/I_12_15.pt
16,I,12,52.2522522522523,50.4065040650407,32.6086956521739,30,0.0346,16,I_12_16.pt,/home/k/DATA/graphwalk/torchweights_v2/I_12_16.pt
17,I,12,53.5398230088496,55.2380952380952,60,61.5384615384615,0.0333,17,I_12_17.pt,/home/k/DATA/graphwalk/torchweights_v2/I_12_17.pt
18,I,12,52.914798206278,51.3274336283186,53.3333333333333,66.6666666666667,0.0286,18,I_12_18.pt,/home/k/DATA/graphwalk/torchweights_v2/I_12_18.pt
19,I,12,58.0645161290323,73.394495412844,82.3529411764706,100,0.0401,19,I_12_19.pt,/home/k/DATA/graphwalk/torchweights_v2/I_12_19.pt
20,I,12,46.7289719626168,58.7155963302752,60.4651162790698,23.0769230769231,0.0286,20,I_12_20.pt,/home/k/DATA/graphwalk/torchweights_v2/I_12_20.pt
21,I,15,44.3965517241379,56.7796610169492,44.6808510638298,44.4444444444444,0.0242,21,I_15_21.pt,/home/k/DATA/graphwalk/torchweights_v2/I_15_21.pt
22,I,15,49.3392070484582,59.8214285714286,85.7142857142857,85.7142857142857,0.0192,22,I_15_22.pt,/home/k/DATA/graphwalk/torchweights_v2/I_15_22.pt
23,I,15,50.2439024390244,48.0916030534351,55.7692307692308,83.3333333333333,0.0293,23,I_15_23.pt,/home/k/DATA/graphwalk/torchweights_v2/I_15_23.pt
24,I,15,55.1401869158878,37.0967741935484,50,33.3333333333333,0.0461,24,I_15_24.pt,/home/k/DATA/graphwalk/torchweights_v2/I_15_24.pt
25,I,15,42.3423423423423,42.8571428571429,31.25,50,0.013,25,I_15_25.pt,/home/k/DATA/graphwalk/torchweights_v2/I_15_25.pt
26,I,15,47.7678571428571,56.6666666666667,54.3478260869565,18.1818181818182,0.023,26,I_15_26.pt,/home/k/DATA/graphwalk/torchweights_v2/I_15_26.pt
27,I,15,50.8771929824562,57.2727272727273,68.1818181818182,25,0.0283,27,I_15_27.pt,/home/k/DATA/graphwalk/torchweights_v2/I_15_27.pt
28,I,18,54.6666666666667,61.6666666666667,41.1764705882353,21.4285714285714,0.0535,28,I_18_28.pt,/home/k/DATA/graphwalk/torchweights_v2/I_18_28.pt
29,I,18,58.8785046728972,54.6218487394958,44,16.6666666666667,0.0262,29,I_18_29.pt,/home/k/DATA/graphwalk/torchweights_v2/I_18_29.pt
30,I,18,44.4933920704846,44.6153846153846,62.1621621621622,66.6666666666667,0.0491,30,I_18_30.pt,/home/k/DATA/graphwalk/torchweights_v2/I_18_30.pt
31,I,18,58.1589958158996,62.1621621621622,61.9047619047619,77.7777777777778,0.0334,31,I_18_31.pt,/home/k/DATA/graphwalk/torchweights_v2/I_18_31.pt
32,I,18,59.2436974789916,55.3571428571429,47.0588235294118,66.6666666666667,0.0299,32,I_18_32.pt,/home/k/DATA/graphwalk/torchweights_v2/I_18_32.pt
33,I,18,50.2262443438914,54.0540540540541,63.8297872340426,50,0.0368,33,I_18_33.pt,/home/k/DATA/graphwalk/torchweights_v2/I_18_33.pt
34,I,18,43.3962264150943,45.1327433628319,37.5,46.6666666666667,0.0323,34,I_18_34.pt,/home/k/DATA/graphwalk/torchweights_v2/I_18_34.pt
35,B,6,48.5294117647059,46.9026548672566,37.5,70,0,35,B_6_35.pt,/home/k/DATA/graphwalk/torchweights_v2/B_6_35.pt
36,B,6,54.6296296296296,59.2920353982301,88.135593220339,62.5,0.0415,36,B_6_36.pt,/home/k/DATA/graphwalk/torchweights_v2/B_6_36.pt
37,B,6,45.8515283842795,39.5161290322581,21.875,20,0.0005,37,B_6_37.pt,/home/k/DATA/graphwalk/torchweights_v2/B_6_37.pt
38,B,6,57.0135746606335,57.5,60,53.8461538461539,0.0417,38,B_6_38.pt,/home/k/DATA/graphwalk/torchweights_v2/B_6_38.pt
39,B,6,44.2307692307692,45.3846153846154,44.2307692307692,0,0.0415,39,B_6_39.pt,/home/k/DATA/graphwalk/torchweights_v2/B_6_39.pt
40,B,6,50.8620689655172,45.0450450450451,60.377358490566,71.4285714285714,0.0451,40,B_6_40.pt,/home/k/DATA/graphwalk/torchweights_v2/B_6_40.pt
41,B,6,41.2844036697248,37.3831775700935,73.9130434782609,100,0.049,41,B_6_41.pt,/home/k/DATA/graphwalk/torchweights_v2/B_6_41.pt
42,B,9,46.6019417475728,49.5867768595041,74.5098039215686,66.6666666666667,0.0008,42,B_9_42.pt,/home/k/DATA/graphwalk/torchweights_v2/B_9_42.pt
43,B,9,50.4807692307692,44.9612403100775,41.8181818181818,11.1111111111111,0.021,43,B_9_43.pt,/home/k/DATA/graphwalk/torchweights_v2/B_9_43.pt
44,B,9,46.4912280701754,43.4782608695652,56.8181818181818,78.5714285714286,0.0269,44,B_9_44.pt,/home/k/DATA/graphwalk/torchweights_v2/B_9_44.pt
45,B,9,48.0851063829787,50.4201680672269,48.7179487179487,25,0,45,B_9_45.pt,/home/k/DATA/graphwalk/torchweights_v2/B_9_45.pt
46,B,9,55.7522123893805,43.4426229508197,63.0434782608696,40,0.0232,46,B_9_46.pt,/home/k/DATA/graphwalk/torchweights_v2/B_9_46.pt
47,B,9,50.2164502164502,50.4504504504505,71.4285714285714,69.2307692307692,0.0002,47,B_9_47.pt,/home/k/DATA/graphwalk/torchweights_v2/B_9_47.pt
48,B,9,48.6842105263158,53.1531531531532,41.304347826087,23.0769230769231,0.0002,48,B_9_48.pt,/home/k/DATA/graphwalk/torchweights_v2/B_9_48.pt
49,B,12,49.1379310344828,70.0854700854701,53.4883720930233,71.4285714285714,0.0083,49,B_12_49.pt,/home/k/DATA/graphwalk/torchweights_v2/B_12_49.pt
50,B,12,44.8717948717949,45.8715596330275,39.0625,33.3333333333333,0.0001,50,B_12_50.pt,/home/k/DATA/graphwalk/torchweights_v2/B_12_50.pt
51,B,12,39.8230088495575,32.4324324324324,35.4166666666667,60,0.0001,51,B_12_51.pt,/home/k/DATA/graphwalk/torchweights_v2/B_12_51.pt
52,B,12,36.0995850622407,52.7272727272727,42.3076923076923,70,0.0001,52,B_12_52.pt,/home/k/DATA/graphwalk/torchweights_v2/B_12_52.pt
53,B,12,48.4018264840183,46.551724137931,25.4545454545455,45.4545454545455,0.0002,53,B_12_53.pt,/home/k/DATA/graphwalk/torchweights_v2/B_12_53.pt
54,B,12,47.3913043478261,34.5794392523364,25.4545454545455,0,0.0631,54,B_12_54.pt,/home/k/DATA/graphwalk/torchweights_v2/B_12_54.pt
55,B,12,47.9166666666667,24.7524752475248,23.0769230769231,15.3846153846154,0.0007,55,B_12_55.pt,/home/k/DATA/graphwalk/torchweights_v2/B_12_55.pt
56,B,15,45.9090909090909,50.4950495049505,51.2820512820513,78.9473684210526,0,56,B_15_56.pt,/home/k/DATA/graphwalk/torchweights_v2/B_15_56.pt
57,B,15,50.7772020725389,31.5384615384615,34.6938775510204,65,0.0219,57,B_15_57.pt,/home/k/DATA/graphwalk/torchweights_v2/B_15_57.pt
58,B,15,42.9864253393665,55.9633027522936,43.1034482758621,54.5454545454545,0.0001,58,B_15_58.pt,/home/k/DATA/graphwalk/torchweights_v2/B_15_58.pt
59,B,15,47.887323943662,50.7352941176471,27.0833333333333,33.3333333333333,0.0157,59,B_15_59.pt,/home/k/DATA/graphwalk/torchweights_v2/B_15_59.pt
60,B,15,50.6912442396313,43.9393939393939,36.5853658536585,83.3333333333333,0.0326,60,B_15_60.pt,/home/k/DATA/graphwalk/torchweights_v2/B_15_60.pt
61,B,15,43.1718061674009,49.6062992125984,56.7567567567568,27.2727272727273,0.0216,61,B_15_61.pt,/home/k/DATA/graphwalk/torchweights_v2/B_15_61.pt
62,B,15,53.3057851239669,39.8230088495575,47.7272727272727,25,0.0001,62,B_15_62.pt,/home/k/DATA/graphwalk/torchweights_v2/B_15_62.pt
63,B,18,54.4600938967136,46.0869565217391,42.3076923076923,11.1111111111111,0,63,B_18_63.pt,/home/k/DATA/graphwalk/torchweights_v2/B_18_63.pt
64,B,18,46.0869565217391,51.7543859649123,32.5581395348837,60,0.0422,64,B_18_64.pt,/home/k/DATA/graphwalk/torchweights_v2/B_18_64.pt
65,B,18,42.5925925925926,33.6134453781513,26.530612244898,35.7142857142857,0,65,B_18_65.pt,/home/k/DATA/graphwalk/torchweights_v2/B_18_65.pt
66,B,18,37.799043062201,48.8372093023256,36.5384615384615,46.1538461538462,0.0002,66,B_18_66.pt,/home/k/DATA/graphwalk/torchweights_v2/B_18_66.pt
67,B,18,46.7289719626168,37.956204379562,37.7358490566038,50,0.0265,67,B_18_67.pt,/home/k/DATA/graphwalk/torchweights_v2/B_18_67.pt
68,B,18,47.2727272727273,34.453781512605,24.5283018867925,41.6666666666667,0.0003,68,B_18_68.pt,/home/k/DATA/graphwalk/torchweights_v2/B_18_68.pt
69,B,18,47.5,28.5714285714286,38.1818181818182,60,0.0003,69,B_18_69.pt,/home/k/DATA/graphwalk/torchweights_v2/B_18_69.pt
